,,,,,,,,,,,,,,,,,
,,Table 3:,,,,,,,,,,Table: 25,,,,,
,,PM Peak Period Person Trips By Purpose,,,,,,,,,,Household Size by Sex of Householder,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Trip Purpose,,Trip Volumes,,%,,,,,,,,C-U,COG,Adj. COG,
,,Unchained Work Trips,,,,,,,,,,,,,,,
,,  1. Work-to-Home,,768246,,28.889933,,,,,,,,,,,
,,Chained Work Trips,,,,,,,,,,,,,,,
,,   2. Work-to-Other,,329409,,12.387443,,,,,,,Male,2.94,3.04,2.95,
,,   3. Other-to-Home,,307384,,11.559192,,,,,,,,,,,
,,,   Sub-Total ,636793,,23.946635,,,,,,,Female,1.91,1.74,1.9,
,,   ,,,,,,,,,,,,,,,
,,Afternoon Home to Work Trips,,,,,,,,,,,,,,,
,,   4. Home-to-Work,,50668,,1.9053729,,,,,,,Total,2.63,2.75,2.63,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Nonwork Trips,,,,,,,,,,,,,,,
,,   5. Home-to-Other,,409742,,15.40837,,,,,,,,,,,
,,   6. Other-to-Home,,535648,,20.143072,,,,,,Table: 26,,,,,
,,   7. Other-to-Other,,258120,,9.7066166,,,,,,Distribution of Household Head by Sex,,,,,
,,,   Sub-Total,1203510,,45.258059,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,TOTAL PERSON TRIPS,,2659217,,100,,,,,,,C-U,COG,CENSUS ,Adj. COG,
,,,,,,,,,,,,,,,1980,,
,,Source: 1987/88 Metropolitian Washington Council ,,,,,,,,,,,,,,,
,,              of Governments Household Travel Survey ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Male,68,73.4,72.6,67.3,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Female,30.3,21.5,27.4,30.3,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Table 5:,,,,,,,,,,"Note:  C-U:  M-NCPPC Census Update Survey, 1987",,,,,
,,Trip Coefficients by Purpose,,,,,,,,,,            COG:  1987 COG Household Survey,,,,,
,,(Afternoon Peak Period),,,,,,,,,,            Ajd. COG:  Weight adjustment on COG Survey,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Trip Purpose,,,Variable,Trip,T-Stat.,Adj.,,,,Table 27:,,,,,
,,,,,,Coeff.,,Coeff.,,,,Distribution of Household Size,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Unchained Work Trips,,,,,,,,,,No. of Persons,C-U,COG,Census,Adj. COG,
,,,,,OFFEMP,0.5,22.42,0.5,,,,,,,1980,,
,,Work-to-Home (Origin end),,,OTHEMP,0.355,3.95,0.35,,,,,,,,,
,,,,,RETEMP,0.094,0.47,0.1,,,,,,,,,
,,Chained Work Trips,,,,,,,,,,1,21.5,20.2,21,21.3,
,,,,,OFFEMP,0.193,20.08,0.19,,,,2,34,31.4,30.8,34.2,
,,   Work-to-Other (Origin end),,,OTHEMP,0.156,4.02,0.16,,,,3,18.6,18.2,18.3,18.6,
,,,,,RETEMP,0.011,0.14,0.01,,,,4,16.9,18.3,17.1,15.8,
,,,,,,,,,,,,,,,,,
,,   Work-to-Other (Destination end),,,   POP,0.031,3.2,0.03,,,,5,6.4,8.3,8.4,7.2,
,,   & Other-to-Home (Origin end),,,RETEMP,0.557,6.04,0.56,,,,6,2.6,3.6,4.5,2.9,
,,,,,,,,,,,,,,,,,
,,Afternoon Home to Work Trips,,,,,,,,,,No. of HH,257558,313637,207319,250930,
,,,,,,,,,,,,,,,,,
,,,,,OFFEMP,0.003,,0.003,,,,,,,,,
,,   Home-to-Work (Destination end),,,OTHEMP,0.007,0.8,0.007,,,,,,,,,
,,,,,RETEMP,0.135,1.99,0.135,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Nonwork Trips,,,,,,,,,,Table 2:,,,,,
,,   Home-to-Other (Destination end),,,RETEMP,0.215,1.83,1.1,,,,"Number of Households by Sex of the Household Head,",,,,,
,,,,,  POP,0.103,7.49,0.1,,,,"by Size, and Dwelling Type",,,,,
,,,,,,,,,,,,,,,,,
,,   Other-to-Home (Origin end),,,RETEMP,0.224,1.93,1.1,,,,,,,Dwelling Type,,
,,,,,  POP,0.135,10.52,0.14,,,,Household Size,,Single,Town-,Multi-,
,,,,,,,,,,,,,,Family,House,Family,
,,   Other-to-Other (Both ends),,,RETEMP,0.198,4.41,3.2,,,,Male household head,,,,,
,,,,, POP,0.05,10.75,0.05,,,,,,,,,
,,,,,,,,,,,,1,C-U,4512,2587,10300,
,,Note:  Trip coefficients at the home end are calculated by a cross-,,,,,,,,,,,COG,6386,4250,10756,
,,"       classification scheme based on household size, dwelling type, ",,,,,,,,,,,% Diff.,0.41533688,0.64282953,0.044271845,
,,       and age.  Detailed tables can be obtained from the authors on request,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,2,C-U,38084,8818,15381,
,,       on request.,,,,,,,,,,,COG,47744,13390,1151,
,,   ,,,,,,,,,,,% Diff.,0.25364983,0.51848492,-0.92516741,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,3,C-U,24684,6309,5522,
,,,,,,,,,,,,,COG,34296,8282,4017,
,,,,,,,,,,,,,% Diff.,0.38940204,0.31272785,-0.27254618,
,,,,,,,,,,,,,,,,,
,,Table 4:,,,,,,,,,,,,,,,
,,Normalization Assumptions,,,,,,,,,,4+,C-U,46009,7998,4882,
,,,,,,,,,,,,,COG,70938,10602,2473,
,,,,,,,,,,,,,% Diff.,0.54182877,0.3255814,-0.49344531,
,,Trip Purpose,,Origin,Destination,,,,,,,,,,,,
,,Unchained Work Trips,,,,,,,,,,Female Household head,,,,,
,,Work-to-Home,,Adjusted ,Fixed,,,,,,,1,C-U,8637,3706,23050,
,,Chained Work Trips,,,,,,,,,,,COG,9082,5065,19512,
,,   Work-to-Other,,Adjusted ,Adjusted ,,,,,,,,% Diff.,0.051522519,0.36670264,-0.15349241,
,,   Other-to-Home,,Adjusted ,Fixed,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,Afternoon Home to Work Trips,,,,,,,,,,2,C-U,9506,4622,10315,
,,   Home-to-Work,,Fixed,Adjusted ,,,,,,,,COG,10748,2763,4814,
,,,,,,,,,,,,,% Diff.,0.13065432,-0.40220684,-0.53330102,
,,Nonwork Trips,,,,,,,,,,,,,,,
,,   Home-to-Other,,Adjusted ,Fixed,,,,,,,,,,,,
,,   Other-to-Home,,Fixed,Adjusted ,,,,,,,3,C-U,5415,1672,3747,
,,   Other-to-Other,,Fixed,Adjusted ,,,,,,,,COG,3185,1396,1749,
,,,,,,,,,,,,,% Diff.,-0.41181902,-0.16507177,-0.53322658,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,4+,C-U,4777,1429,1078,
,,,,,,,,,,,,,COG,3875,746,351,
,,,,,,,,,,,,,% Diff.,-0.18882144,-0.47795661,-0.67439703,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Note:  C-U:  MCPD Census Update Survey, 1987",,,,,
,,,,,,,,,,,,          COG:  1987/88 MWCOG Household Travel Survey,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Table 1:,,,,,
,,,,,,,,,,,,Sample Size by Jurisdiction,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Jurisdiction,,No. of Completed ,,Household,Sample
,,,,,,,,,,,,,,Samples,,Size,Size
,,,,,,,,,,,,,,,,(in '000),(%)
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,"Washington, DC",,1952,,250,0.7808
,,,,,,,,,,,,Montgomery County. MD,,1827,,280,0.6525
,,,,,,,,,,,,"Prince George's County, MD",,992,,263,0.37718631
,,,,,,,,,,,,"Arlington County, VA",,266,,48,0.55416667
,,,,,,,,,,,,"Alexandria City, VA",,378,,79,0.47848101
,,,,,,,,,,,,"Fairfax County, VA",,1059,,328,0.32286585
,,,,,,,,,,,,"Loudoun County, VA",,258,,31,0.83225806
,,,,,,,,,,,,"Prince William County, VA",,288,,89,0.32359551
,,,,,,,,,,,,"Frederick County, MD",,481,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Total,,7501,,1368,0.54831871
